Indexcd,Trddt,Retindex
300,2018/3/14,-0.004377
300,2018/3/15,0.005602
300,2018/3/16,-0.009702
300,2018/3/19,0.004394
300,2018/3/20,0.000848
300,2018/3/21,-0.004084
300,2018/3/22,-0.010022
300,2018/3/23,-0.028707
300,2018/3/26,-0.006413
300,2018/3/27,0.008602
300,2018/3/28,-0.018029
300,2018/3/29,0.013359
300,2018/3/30,0.001142
300,2018/4/2,-0.00297
300,2018/4/3,-0.006287
300,2018/4/4,-0.001972
300,2018/4/9,-0.000502
300,2018/4/10,0.019269
300,2018/4/11,0.002844
300,2018/4/12,-0.010082
300,2018/4/13,-0.007051
300,2018/4/16,-0.016089
300,2018/4/17,-0.015811
300,2018/4/18,0.004706
300,2018/4/19,0.012097
300,2018/4/20,-0.013376
300,2018/4/23,0.001455
300,2018/4/24,0.020488
300,2018/4/25,-0.003847
300,2018/4/26,-0.019121
300,2018/4/27,0.000368
300,2018/5/2,0.001802
300,2018/5/3,0.007799
300,2018/5/4,-0.004852
300,2018/5/7,0.015787
300,2018/5/8,0.011603
300,2018/5/9,-0.001821
300,2018/5/10,0.005538
300,2018/5/11,-0.005194
300,2018/5/14,0.009413
300,2018/5/15,0.003787
300,2018/5/16,-0.007964
300,2018/5/17,-0.007396
300,2018/5/18,0.010096
300,2018/5/21,0.004657
300,2018/5/22,-0.003834
300,2018/5/23,-0.013216
300,2018/5/24,-0.007099
300,2018/5/25,-0.002801
300,2018/5/28,0.004392
300,2018/5/29,-0.007631
300,2018/5/30,-0.021198
300,2018/5/31,0.021218
300,2018/6/1,-0.00836
300,2018/6/4,0.00981
300,2018/6/5,0.009911
300,2018/6/6,-0.002071
300,2018/6/7,-0.001652
300,2018/6/8,-0.013416
300,2018/6/11,0.000097
300,2018/6/12,0.012162
300,2018/6/13,-0.009831
300,2018/6/14,-0.003953
300,2018/6/15,-0.005282
300,2018/6/19,-0.035252
300,2018/6/20,0.003957
300,2018/6/21,-0.011685
300,2018/6/22,0.004436
300,2018/6/25,-0.013419
300,2018/6/26,-0.008248
300,2018/6/27,-0.020347
300,2018/6/28,-0.010331
300,2018/6/29,0.025546
300,2018/7/2,-0.029342
300,2018/7/3,0.000386
300,2018/7/4,-0.013356
300,2018/7/5,-0.006335
300,2018/7/6,0.006787
300,2018/7/9,0.027952
300,2018/7/10,0.002408
300,2018/7/11,-0.017299
300,2018/7/12,0.021578
300,2018/7/13,0.003342
300,2018/7/16,-0.005899
300,2018/7/17,-0.00654
300,2018/7/18,-0.005234
300,2018/7/19,-0.000868
300,2018/7/20,0.018829
300,2018/7/23,0.009407
300,2018/7/24,0.015871
300,2018/7/25,-0.001104
300,2018/7/26,-0.011601
300,2018/7/27,-0.004247
300,2018/7/30,-0.001746
300,2018/7/31,0.000733
300,2018/8/1,-0.019976
300,2018/8/2,-0.02217
300,2018/8/3,-0.016516
300,2018/8/6,-0.012672
300,2018/8/7,0.029205
300,2018/8/8,-0.016136
300,2018/8/9,0.025048
300,2018/8/10,0.002204
300,2018/8/13,-0.00431
300,2018/8/14,-0.005141
300,2018/8/15,-0.023996
300,2018/8/16,-0.004632
300,2018/8/17,-0.014377
300,2018/8/20,0.011652
300,2018/8/21,0.01818
300,2018/8/22,-0.00562
300,2018/8/23,0.003649
300,2018/8/24,0.001599
300,2018/8/27,0.02443
300,2018/8/28,-0.001879
300,2018/8/29,-0.003999
300,2018/8/30,-0.010477
300,2018/8/31,-0.004951
300,2018/9/3,-0.003802
300,2018/9/4,0.012666
300,2018/9/5,-0.019548
300,2018/9/6,-0.010691
300,2018/9/7,0.004525
300,2018/9/10,-0.014515
300,2018/9/11,-0.001813
300,2018/9/12,-0.006881
300,2018/9/13,0.010787
300,2018/9/14,0.001707
300,2018/9/17,-0.011464
300,2018/9/18,0.020128
300,2018/9/19,0.013167
300,2018/9/20,-0.000711
300,2018/9/21,0.030319
300,2018/9/25,-0.008996
300,2018/9/26,0.011077
300,2018/9/27,-0.003995
300,2018/9/28,0.010364
300,2018/10/8,-0.043028
300,2018/10/9,-0.000671
300,2018/10/10,-0.002157
300,2018/10/11,-0.04799
300,2018/10/12,0.01492
300,2018/10/15,-0.013963
300,2018/10/16,-0.008149
300,2018/10/17,0.00557
300,2018/10/18,-0.023684
300,2018/10/19,0.029744
300,2018/10/22,0.043168
300,2018/10/23,-0.026556
300,2018/10/24,0.0015
300,2018/10/25,0.001915
300,2018/10/26,-0.006472
300,2018/10/29,-0.030484
300,2018/10/30,0.010846
300,2018/10/31,0.014006
300,2018/11/1,0.00736
300,2018/11/2,0.035634
300,2018/11/5,-0.008331
300,2018/11/6,-0.006033
300,2018/11/7,-0.006549
300,2018/11/8,-0.002836
300,2018/11/9,-0.014109
300,2018/11/12,0.011901
300,2018/11/13,0.010059
300,2018/11/14,-0.01002
300,2018/11/15,0.011679
300,2018/11/16,0.004719
300,2018/11/19,0.011336
300,2018/11/20,-0.023127
300,2018/11/21,0.002512
300,2018/11/22,-0.003739
300,2018/11/23,-0.022073
300,2018/11/26,-0.00071
300,2018/11/27,-0.001274
300,2018/11/28,0.013289
300,2018/11/29,-0.012985
300,2018/11/30,0.011166
300,2018/12/3,0.027819
300,2018/12/4,0.002073
300,2018/12/5,-0.004806
300,2018/12/6,-0.021627
300,2018/12/7,-0.000034
300,2018/12/10,-0.011567
300,2018/12/11,0.004787
300,2018/12/12,0.003416
300,2018/12/13,0.015481
300,2018/12/14,-0.016704
300,2018/12/17,-0.001489
300,2018/12/18,-0.010366
300,2018/12/19,-0.011923
300,2018/12/20,-0.00767
300,2018/12/21,-0.012395
300,2018/12/24,0.002906
300,2018/12/25,-0.006884
300,2018/12/26,-0.005054
300,2018/12/27,-0.00384
300,2018/12/28,0.006737
300,2019/1/2,-0.013658
300,2019/1/3,-0.00158
300,2019/1/4,0.023958
300,2019/1/7,0.00607
300,2019/1/8,-0.002161
300,2019/1/9,0.010097
300,2019/1/10,-0.001881
300,2019/1/11,0.00719
300,2019/1/14,-0.008722
300,2019/1/15,0.019625
300,2019/1/16,0.000212
300,2019/1/17,-0.005509
300,2019/1/18,0.018242
300,2019/1/21,0.005512
300,2019/1/22,-0.013284
300,2019/1/23,-0.00072
300,2019/1/24,0.005644
300,2019/1/25,0.008132
300,2019/1/28,-0.000217
300,2019/1/29,0.003201
300,2019/1/30,-0.00798
300,2019/1/31,0.010462
300,2019/2/1,0.014294
300,2019/2/11,0.018191
300,2019/2/12,0.007217
300,2019/2/13,0.020026
300,2019/2/14,0.001505
300,2019/2/15,-0.018646
300,2019/2/18,0.03206
300,2019/2/19,-0.001781
300,2019/2/20,0.003582
300,2019/2/21,-0.002671
300,2019/2/22,0.022486
300,2019/2/25,0.059477
300,2019/2/26,-0.01201
300,2019/2/27,-0.00171
300,2019/2/28,-0.002453
300,2019/3/1,0.021896
300,2019/3/4,0.011838
300,2019/3/5,0.005774
300,2019/3/6,0.008406
300,2019/3/7,-0.010197
300,2019/3/8,-0.039716
300,2019/3/11,0.019788
300,2019/3/12,0.006809
300,2019/3/13,-0.008297
300,2019/3/14,-0.006903
300,2019/3/15,0.012578
300,2019/3/18,0.028503
300,2019/3/19,-0.004617
300,2019/3/20,0.000385
300,2019/3/21,0.000378
300,2019/3/22,-0.000805
300,2019/3/25,-0.02373
300,2019/3/26,-0.011325
300,2019/3/27,0.011606
300,2019/3/28,-0.004005
300,2019/3/29,0.038608
300,2019/4/1,0.026234
300,2019/4/2,-0.000665
300,2019/4/3,0.01281
300,2019/4/4,0.009963
300,2019/4/8,-0.001231
300,2019/4/9,0.004486
300,2019/4/10,0.002556
300,2019/4/11,-0.021604
300,2019/4/12,-0.002242
300,2019/4/15,-0.003283
300,2019/4/16,0.027736
300,2019/4/17,0.000355
300,2019/4/18,-0.00371
300,2019/4/19,0.011918
300,2019/4/22,-0.023054
300,2019/4/23,-0.001641
300,2019/4/24,0.002758
300,2019/4/25,-0.021903
300,2019/4/26,-0.013329
300,2019/4/29,0.002843
300,2019/4/30,0.003302
300,2019/5/6,-0.058416
300,2019/5/7,0.009784
300,2019/5/8,-0.014301
300,2019/5/9,-0.018475
300,2019/5/10,0.036323
300,2019/5/13,-0.016546
300,2019/5/14,-0.006426
300,2019/5/15,0.02248
300,2019/5/16,0.004527
300,2019/5/17,-0.025428
300,2019/5/20,-0.008488
300,2019/5/21,0.01354
300,2019/5/22,-0.004744
300,2019/5/23,-0.017925
300,2019/5/24,0.002776
300,2019/5/27,0.012043
300,2019/5/28,0.00964
300,2019/5/29,-0.002274
300,2019/5/30,-0.006203
300,2019/5/31,-0.003129
300,2019/6/3,0.000613
300,2019/6/4,-0.009236
300,2019/6/5,-0.000378
300,2019/6/6,-0.009015
300,2019/6/10,0.012923
300,2019/6/11,0.030058
300,2019/6/12,-0.007577
300,2019/6/13,-0.001545
300,2019/6/14,-0.008279
300,2019/6/17,-0.000015
300,2019/6/18,0.003501
300,2019/6/19,0.013174
300,2019/6/20,0.030297
300,2019/6/21,0.001416
300,2019/6/24,0.001911
300,2019/6/25,-0.010402
300,2019/6/26,-0.001836
300,2019/6/27,0.01067
300,2019/6/28,-0.002407
300,2019/7/1,0.028813
300,2019/7/2,0.000345
300,2019/7/3,-0.011083
300,2019/7/4,-0.005248
300,2019/7/5,0.00519
300,2019/7/8,-0.023223
300,2019/7/9,-0.00254
300,2019/7/10,-0.001685
300,2019/7/11,-0.000401
300,2019/7/12,0.006211
300,2019/7/15,0.004058
300,2019/7/16,-0.004535
300,2019/7/17,-0.00058
300,2019/7/18,-0.009524
300,2019/7/19,0.010496
300,2019/7/22,-0.006899
300,2019/7/23,0.002177
300,2019/7/24,0.007894
300,2019/7/25,0.008177
300,2019/7/26,0.001948
300,2019/7/29,-0.001114
300,2019/7/30,0.004164
300,2019/7/31,-0.009033
300,2019/8/1,-0.008315
300,2019/8/2,-0.014732
300,2019/8/5,-0.019146
300,2019/8/6,-0.010708
300,2019/8/7,-0.004097
300,2019/8/8,0.013217
300,2019/8/9,-0.009747
300,2019/8/12,0.018047
300,2019/8/13,-0.009017
300,2019/8/14,0.004542
300,2019/8/15,0.00315
300,2019/8/16,0.004477
300,2019/8/19,0.02171
300,2019/8/20,-0.000887
300,2019/8/21,-0.001577
300,2019/8/22,0.003106
300,2019/8/23,0.007212
300,2019/8/26,-0.014383
300,2019/8/27,0.013552
300,2019/8/28,-0.003763
300,2019/8/29,-0.00326
300,2019/8/30,0.00248
300,2019/9/2,0.012826
300,2019/9/3,0.001375
300,2019/9/4,0.008405
300,2019/9/5,0.010119
300,2019/9/6,0.005907
300,2019/9/9,0.00619
300,2019/9/10,-0.003444
300,2019/9/11,-0.007366
300,2019/9/12,0.010758
300,2019/9/16,-0.003692
300,2019/9/17,-0.016801
300,2019/9/18,0.004848
300,2019/9/19,0.003657
300,2019/9/20,0.002872
300,2019/9/23,-0.011431
300,2019/9/24,0.002677
300,2019/9/25,-0.007714
300,2019/9/26,-0.00771
300,2019/9/27,0.002998
300,2019/9/30,-0.009896
300,2019/10/8,0.006069
300,2019/10/9,0.001449
300,2019/10/10,0.00817
300,2019/10/11,0.009571
300,2019/10/14,0.010613
300,2019/10/15,-0.004298
300,2019/10/16,-0.003446
300,2019/10/17,0.000647
300,2019/10/18,-0.014227
300,2019/10/21,0.002962
300,2019/10/22,0.003876
300,2019/10/23,-0.006365
300,2019/10/24,-0.000108
300,2019/10/25,0.006749
300,2019/10/28,0.007646
300,2019/10/29,-0.004166
300,2019/10/30,-0.004859
300,2019/10/31,-0.00115
300,2019/11/1,0.016887
300,2019/11/4,0.006511
300,2019/11/5,0.006207
300,2019/11/6,-0.00448
300,2019/11/7,0.001755
300,2019/11/8,-0.004726
300,2019/11/11,-0.017627
300,2019/11/12,0.000182
300,2019/11/13,-0.00095
300,2019/11/14,0.001507
300,2019/11/15,-0.007365
300,2019/11/18,0.007954
300,2019/11/19,0.010008
300,2019/11/20,-0.009925
300,2019/11/21,-0.004674
300,2019/11/22,-0.010182
300,2019/11/25,0.007328
300,2019/11/26,0.003467
300,2019/11/27,-0.00412
300,2019/11/28,-0.003436
300,2019/11/29,-0.008708
300,2019/12/2,0.00193
300,2019/12/3,0.003918
300,2019/12/4,-0.000329
300,2019/12/5,0.007674
300,2019/12/6,0.005934
300,2019/12/9,-0.001778
300,2019/12/10,0.001267
300,2019/12/11,0.000606
300,2019/12/12,-0.003004
300,2019/12/13,0.01984
300,2019/12/16,0.00487
300,2019/12/17,0.013606
300,2019/12/18,-0.002231
300,2019/12/19,-0.001397
300,2019/12/20,-0.002457
300,2019/12/23,-0.012485
300,2019/12/24,0.006519
300,2019/12/25,-0.000524
300,2019/12/26,0.0088
300,2019/12/27,-0.000984
300,2019/12/30,0.01482
300,2019/12/31,0.003663
300,2020/1/2,0.013587
300,2020/1/3,-0.001752
300,2020/1/6,-0.00378
300,2020/1/7,0.007491
300,2020/1/8,-0.011516
300,2020/1/9,0.012658
300,2020/1/10,-0.000285
300,2020/1/13,0.009801
300,2020/1/14,-0.003354
300,2020/1/15,-0.005526
300,2020/1/16,-0.004246
300,2020/1/17,0.0014
300,2020/1/20,0.007456
300,2020/1/21,-0.017086
300,2020/1/22,0.004283
300,2020/1/23,-0.030986
300,2020/2/3,-0.078809
300,2020/2/4,0.026375
300,2020/2/5,0.011329
300,2020/2/6,0.01861
300,2020/2/7,0.000024
300,2020/2/10,0.004138
300,2020/2/11,0.00931
300,2020/2/12,0.008088
300,2020/2/13,-0.006152
300,2020/2/14,0.007024
300,2020/2/17,0.022491
300,2020/2/18,-0.004884
300,2020/2/19,-0.001528
300,2020/2/20,0.023041
300,2020/2/21,0.001166
300,2020/2/24,-0.004013
300,2020/2/25,-0.002174
300,2020/2/26,-0.012328
300,2020/2/27,0.002912
300,2020/2/28,-0.035454
300,2020/3/2,0.032897
300,2020/3/3,0.005331
300,2020/3/4,0.00579
300,2020/3/5,0.022277
300,2020/3/6,-0.016216
300,2020/3/9,-0.034161
300,2020/3/10,0.021415
300,2020/3/11,-0.0133
300,2020/3/12,-0.019243
300,2020/3/13,-0.014072
300,2020/3/16,-0.042993
300,2020/3/17,-0.004871
300,2020/3/18,-0.019793
300,2020/3/19,-0.01297
300,2020/3/20,0.017868
300,2020/3/23,-0.033646
300,2020/3/24,0.026856
300,2020/3/25,0.026869
300,2020/3/26,-0.006574
300,2020/3/27,0.003249
300,2020/3/30,-0.00969
300,2020/3/31,0.003278
300,2020/4/1,-0.003006
300,2020/4/2,0.016178
300,2020/4/3,-0.005707
300,2020/4/7,0.022838
300,2020/4/8,-0.004654
300,2020/4/9,0.003298
300,2020/4/10,-0.006231
300,2020/4/13,-0.004224
300,2020/4/14,0.019301
300,2020/4/15,-0.007407
300,2020/4/16,0.001322
300,2020/4/17,0.009759
300,2020/4/20,0.003638
300,2020/4/21,-0.011784
300,2020/4/22,0.008229
300,2020/4/23,-0.002508
300,2020/4/24,-0.00856
300,2020/4/27,0.006794
300,2020/4/28,0.0069
300,2020/4/29,0.004647
300,2020/4/30,0.011778
300,2020/5/6,0.006052
300,2020/5/7,-0.002886
300,2020/5/8,0.009867
300,2020/5/11,-0.000868
300,2020/5/12,0.000015
300,2020/5/13,0.002024
300,2020/5/14,-0.010845
300,2020/5/15,-0.00316
300,2020/5/18,0.00258
300,2020/5/19,0.008498
300,2020/5/20,-0.005315
300,2020/5/21,-0.005445
300,2020/5/22,-0.022927
300,2020/5/25,0.001376
300,2020/5/26,0.011345
300,2020/5/27,-0.007012
300,2020/5/28,0.002865
300,2020/5/29,0.002694
300,2020/6/1,0.026976
300,2020/6/2,0.003079
300,2020/6/3,0.00002
300,2020/6/4,-0.000367
300,2020/6/5,0.004788
300,2020/6/8,0.005174
300,2020/6/9,0.006234
300,2020/6/10,-0.00181
300,2020/6/11,-0.010847
300,2020/6/12,0.001801
300,2020/6/15,-0.012014
300,2020/6/16,0.015065
300,2020/6/17,0.000753
300,2020/6/18,0.006668
300,2020/6/19,0.013432
300,2020/6/22,0.000814
300,2020/6/23,0.004814
300,2020/6/24,0.004172
300,2020/6/29,-0.007073
300,2020/6/30,0.0132
300,2020/7/1,0.02013
300,2020/7/2,0.020731
300,2020/7/3,0.019316
300,2020/7/6,0.056679
300,2020/7/7,0.006002
300,2020/7/8,0.016151
300,2020/7/9,0.013986
300,2020/7/10,-0.018104
300,2020/7/13,0.021003
300,2020/7/14,-0.009535
300,2020/7/15,-0.012945
300,2020/7/16,-0.048101
300,2020/7/17,0.006299
300,2020/7/20,0.029838
300,2020/7/21,0.002294
300,2020/7/22,0.004989
300,2020/7/23,-0.000426
300,2020/7/24,-0.043893
300,2020/7/27,0.005073
300,2020/7/28,0.008791
300,2020/7/29,0.024243
300,2020/7/30,-0.004885
300,2020/7/31,0.008353
300,2020/8/3,0.016244
300,2020/8/4,0.000941
300,2020/8/5,0.000274
300,2020/8/6,-0.003003
300,2020/8/7,-0.011514
300,2020/8/10,0.003599
300,2020/8/11,-0.009119
300,2020/8/12,-0.007292
300,2020/8/13,-0.002567
300,2020/8/14,0.014866
300,2020/8/17,0.023508
300,2020/8/18,-0.000513
300,2020/8/19,-0.014976
300,2020/8/20,-0.012978
300,2020/8/21,0.008482
300,2020/8/24,0.007842
300,2020/8/25,0.001283
300,2020/8/26,-0.011722
300,2020/8/27,0.005358
300,2020/8/28,0.023866
300,2020/8/31,-0.00579
300,2020/9/1,0.005379
300,2020/9/2,0.000365
300,2020/9/3,-0.005531
300,2020/9/4,-0.009731
300,2020/9/7,-0.021142
300,2020/9/8,0.005359
