Indexcd,Trddt,Retindex
300,2020/9/9,-0.02339
300,2020/9/10,-0.00057
300,2020/9/11,0.009888
300,2020/9/14,0.005136
300,2020/9/15,0.008048
300,2020/9/16,-0.006639
300,2020/9/17,-0.005291
300,2020/9/18,0.02253
300,2020/9/21,-0.009639
300,2020/9/22,-0.011866
300,2020/9/23,0.003574
300,2020/9/24,-0.019186
300,2020/9/25,0.001524
300,2020/9/28,0.002601
300,2020/9/29,0.002159
300,2020/9/30,-0.000959
300,2020/10/9,0.020436
300,2020/10/12,0.030338
300,2020/10/13,0.003326
300,2020/10/14,-0.006633
300,2020/10/15,-0.00174
300,2020/10/16,-0.001471
300,2020/10/19,-0.007552
300,2020/10/20,0.007986
300,2020/10/21,-0.000133
300,2020/10/22,-0.003097
300,2020/10/23,-0.012452
300,2020/10/26,-0.005776
300,2020/10/27,0.001714
300,2020/10/28,0.008085
300,2020/10/29,0.007525
300,2020/10/30,-0.016255
300,2020/11/2,0.00543
300,2020/11/3,0.012017
300,2020/11/4,0.007555
300,2020/11/5,0.014844
300,2020/11/6,0.000124
300,2020/11/9,0.019574
300,2020/11/10,-0.005515
300,2020/11/11,-0.009887
300,2020/11/12,0.000727
300,2020/11/13,-0.010515
300,2020/11/16,0.009743
300,2020/11/17,-0.001914
300,2020/11/18,-0.000636
300,2020/11/19,0.007424
300,2020/11/20,0.003105
300,2020/11/23,0.012489
300,2020/11/24,-0.006142
300,2020/11/25,-0.012783
300,2020/11/26,0.001811
300,2020/11/27,0.012435
300,2020/11/30,-0.004118
300,2020/12/1,0.02154
300,2020/12/2,0.000009
300,2020/12/3,-0.00199
300,2020/12/4,0.001751
300,2020/12/7,-0.008623
300,2020/12/8,-0.00246
300,2020/12/9,-0.01341
300,2020/12/10,-0.00044
300,2020/12/11,-0.010302
300,2020/12/14,0.009245
300,2020/12/15,0.00208
300,2020/12/16,0.001773
300,2020/12/17,0.012841
300,2020/12/18,-0.00349
300,2020/12/21,0.009374
300,2020/12/22,-0.016261
300,2020/12/23,0.00853
300,2020/12/24,-0.00142
300,2020/12/25,0.0084
300,2020/12/28,0.004443
300,2020/12/29,-0.004241
300,2020/12/30,0.014034
300,2020/12/31,0.019081
300,2021/1/4,0.010828
300,2021/1/5,0.019133
300,2021/1/6,0.009158
300,2021/1/7,0.017718
300,2021/1/8,-0.003306
300,2021/1/11,-0.009876
300,2021/1/12,0.028522
300,2021/1/13,-0.003284
300,2021/1/14,-0.019275
300,2021/1/15,-0.002262
300,2021/1/18,0.011073
300,2021/1/19,-0.014677
300,2021/1/20,0.007156
300,2021/1/21,0.016167
300,2021/1/22,0.000864
300,2021/1/25,0.010081
300,2021/1/26,-0.020078
300,2021/1/27,0.002727
300,2021/1/28,-0.02729
300,2021/1/29,-0.004682
300,2021/2/1,0.012273
300,2021/2/2,0.015402
300,2021/2/3,-0.002889
300,2021/2/4,-0.002052
300,2021/2/5,0.001729
300,2021/2/8,0.014799
300,2021/2/9,0.021868
300,2021/2/10,0.021362
300,2021/2/18,-0.006773
300,2021/2/19,0.001814
300,2021/2/22,-0.031409
300,2021/2/23,-0.003156
300,2021/2/24,-0.025467
300,2021/2/25,0.005883
300,2021/2/26,-0.024279
300,2021/3/1,0.015369
300,2021/3/2,-0.012762
300,2021/3/3,0.019176
300,2021/3/4,-0.031456
300,2021/3/5,-0.003392
300,2021/3/8,-0.034729
300,2021/3/9,-0.021462
300,2021/3/10,0.006561
300,2021/3/11,0.024903
300,2021/3/12,0.003542
300,2021/3/15,-0.021537
300,2021/3/16,0.008702
300,2021/3/17,0.004232
300,2021/3/18,0.00802
300,2021/3/19,-0.026193
300,2021/3/22,0.009998
300,2021/3/23,-0.009473
300,2021/3/24,-0.016082
300,2021/3/25,-0.000474
300,2021/3/26,0.022662
300,2021/3/29,0.001764
300,2021/3/30,0.009482
300,2021/3/31,-0.009101
300,2021/4/1,0.012364
300,2021/4/2,0.009936
300,2021/4/6,-0.00411
300,2021/4/7,-0.00712
300,2021/4/8,0.001659
300,2021/4/9,-0.015037
300,2021/4/12,-0.017395
300,2021/4/13,-0.001638
300,2021/4/14,0.008297
300,2021/4/15,-0.006355
300,2021/4/16,0.003477
300,2021/4/19,0.024332
300,2021/4/20,-0.000718
300,2021/4/21,0.003026
300,2021/4/22,-0.001864
300,2021/4/23,0.00908
300,2021/4/26,-0.011336
300,2021/4/27,0.002616
300,2021/4/28,0.005642
300,2021/4/29,0.008776
300,2021/4/30,-0.007877
300,2021/5/6,-0.012172
300,2021/5/7,-0.012857
300,2021/5/10,-0.000727
300,2021/5/11,0.006137
300,2021/5/12,0.004278
300,2021/5/13,-0.010224
300,2021/5/14,0.023556
300,2021/5/17,0.014557
300,2021/5/18,0.000505
300,2021/5/19,-0.002955
300,2021/5/20,0.002734
300,2021/5/21,-0.010077
300,2021/5/24,0.004176
300,2021/5/25,0.031595
300,2021/5/26,0.000398
300,2021/5/27,0.003315
300,2021/5/28,-0.003212
300,2021/5/31,0.00197
300,2021/6/1,0.001896
300,2021/6/2,-0.00968
300,2021/6/3,-0.006557
300,2021/6/4,0.005136
300,2021/6/7,-0.00088
300,2021/6/8,-0.008623
300,2021/6/9,0.000828
300,2021/6/10,0.006687
300,2021/6/11,-0.008871
300,2021/6/15,-0.011128
300,2021/6/16,-0.016659
300,2021/6/17,0.004212
300,2021/6/18,0.000113
300,2021/6/21,-0.002368
300,2021/6/22,0.006242
300,2021/6/23,0.004927
300,2021/6/24,0.001667
300,2021/6/25,0.016291
300,2021/6/28,0.00225
300,2021/6/29,-0.011656
300,2021/6/30,0.006453
300,2021/7/1,0.001076
300,2021/7/2,-0.028405
300,2021/7/5,0.00092
300,2021/7/6,-0.000529
300,2021/7/7,0.01129
300,2021/7/8,-0.010161
300,2021/7/9,-0.003699
300,2021/7/12,0.012481
300,2021/7/13,0.001829
300,2021/7/14,-0.011477
300,2021/7/15,0.013452
300,2021/7/16,-0.011005
300,2021/7/19,0.003675
300,2021/7/20,-0.00088
300,2021/7/21,0.00686
300,2021/7/22,0.001499
300,2021/7/23,-0.012136
300,2021/7/26,-0.032211
300,2021/7/27,-0.035325
300,2021/7/28,0.00193
300,2021/7/29,0.018862
300,2021/7/30,-0.008063
300,2021/8/2,0.025476
300,2021/8/3,0.000146
300,2021/8/4,0.008996
300,2021/8/5,-0.006061
300,2021/8/6,-0.005477
300,2021/8/9,0.013004
300,2021/8/10,0.01155
300,2021/8/11,-0.005514
300,2021/8/12,-0.008372
300,2021/8/13,-0.005503
300,2021/8/16,-0.000994
300,2021/8/17,-0.02098
300,2021/8/18,0.011749
300,2021/8/19,-0.006559
300,2021/8/20,-0.019101
300,2021/8/23,0.013967
300,2021/8/24,0.010859
300,2021/8/25,0.001998
300,2021/8/26,-0.019711
300,2021/8/27,0.005297
300,2021/8/30,-0.002853
300,2021/8/31,-0.001591
300,2021/9/1,0.013286
300,2021/9/2,-0.00001
300,2021/9/3,-0.005411
300,2021/9/6,0.01872
300,2021/9/7,0.011979
300,2021/9/8,-0.004145
300,2021/9/9,-0.000426
300,2021/9/10,0.008754
300,2021/9/13,-0.004361
300,2021/9/14,-0.014924
300,2021/9/15,-0.010137
300,2021/9/16,-0.012249
300,2021/9/17,0.010034
300,2021/9/22,-0.007037
300,2021/9/23,0.006518
300,2021/9/24,-0.000776
300,2021/9/27,0.005762
300,2021/9/28,0.001324
300,2021/9/29,-0.010217
300,2021/9/30,0.006714
300,2021/10/8,0.013061
300,2021/10/11,0.001268
300,2021/10/12,-0.010606
300,2021/10/13,0.011522
300,2021/10/14,-0.005364
300,2021/10/15,0.003764
300,2021/10/18,-0.011624
300,2021/10/19,0.009836
300,2021/10/20,-0.002547
300,2021/10/21,0.003631
300,2021/10/22,0.006434
300,2021/10/25,0.003992
300,2021/10/26,-0.003299
300,2021/10/27,-0.013083
300,2021/10/28,-0.006947
300,2021/10/29,0.009176
300,2021/11/1,-0.003684
300,2021/11/2,-0.010395
300,2021/11/3,-0.003871
300,2021/11/4,0.009879
300,2021/11/5,-0.005422
300,2021/11/8,0.001205
300,2021/11/9,-0.000296
300,2021/11/10,-0.005272
300,2021/11/11,0.016067
300,2021/11/12,-0.002098
300,2021/11/15,-0.001227
300,2021/11/16,0.000193
300,2021/11/17,0.000498
300,2021/11/18,-0.009852
300,2021/11/19,0.01084
300,2021/11/22,0.004569
300,2021/11/23,0.000193
300,2021/11/24,0.000674
300,2021/11/25,-0.004112
300,2021/11/26,-0.007417
300,2021/11/29,-0.001791
300,2021/11/30,-0.003998
300,2021/12/1,0.002447
300,2021/12/2,0.002542
300,2021/12/3,0.009237
300,2021/12/6,-0.001713
300,2021/12/7,0.006026
300,2021/12/8,0.014999
300,2021/12/9,0.016565
300,2021/12/10,-0.004642
300,2021/12/13,0.005674
300,2021/12/14,-0.006709
300,2021/12/15,-0.008673
300,2021/12/16,0.00576
300,2021/12/17,-0.015884
300,2021/12/20,-0.015004
300,2021/12/21,0.006775
300,2021/12/22,0.000197
300,2021/12/23,0.006976
300,2021/12/24,-0.005536
300,2021/12/27,-0.000411
300,2021/12/28,0.007448
300,2021/12/29,-0.014626
300,2021/12/30,0.007788
300,2021/12/31,0.003833
300,2022/1/4,-0.004576
300,2022/1/5,-0.010095
300,2022/1/6,-0.010248
300,2022/1/7,0.000859
300,2022/1/10,0.004495
300,2022/1/11,-0.009552
300,2022/1/12,0.009964
300,2022/1/13,-0.01644
300,2022/1/14,-0.008222
300,2022/1/17,0.008578
300,2022/1/18,0.009664
300,2022/1/19,-0.006849
300,2022/1/20,0.009023
300,2022/1/21,-0.009162
300,2022/1/24,0.001553
300,2022/1/25,-0.022622
300,2022/1/26,0.007237
300,2022/1/27,-0.019615
300,2022/1/28,-0.012144
300,2022/2/7,0.015408
300,2022/2/8,-0.005463
300,2022/2/9,0.009393
300,2022/2/10,-0.002622
300,2022/2/11,-0.008291
300,2022/2/14,-0.010803
300,2022/2/15,0.010637
300,2022/2/16,0.003888
300,2022/2/17,0.00242
300,2022/2/18,0.004768
300,2022/2/21,-0.003638
300,2022/2/22,-0.012982
300,2022/2/23,0.010689
300,2022/2/24,-0.020274
300,2022/2/25,0.009738
300,2022/2/28,0.001798
300,2022/3/1,0.008303
300,2022/3/2,-0.008893
300,2022/3/3,-0.005891
300,2022/3/4,-0.012127
300,2022/3/7,-0.031948
300,2022/3/8,-0.020076
300,2022/3/9,-0.009154
300,2022/3/10,0.015733
300,2022/3/11,0.003188
300,2022/3/14,-0.030596
300,2022/3/15,-0.045738
300,2022/3/16,0.043242
300,2022/3/17,0.019637
300,2022/3/18,0.006656
300,2022/3/21,-0.001677
300,2022/3/22,-0.00081
300,2022/3/23,0.004987
300,2022/3/24,-0.005895
300,2022/3/25,-0.018049
300,2022/3/28,-0.006254
300,2022/3/29,-0.003452
300,2022/3/30,0.029016
300,2022/3/31,-0.007405
300,2022/4/1,0.012684
300,2022/4/6,-0.00288
300,2022/4/7,-0.012838
300,2022/4/8,0.005148
300,2022/4/11,-0.030892
300,2022/4/12,0.019488
300,2022/4/13,-0.009626
300,2022/4/14,0.01252
300,2022/4/15,-0.000673
300,2022/4/18,-0.005339
300,2022/4/19,-0.007556
300,2022/4/20,-0.015505
300,2022/4/21,-0.018414
300,2022/4/22,0.00436
300,2022/4/25,-0.049421
300,2022/4/26,-0.008072
300,2022/4/27,0.029443
300,2022/4/28,0.006564
300,2022/4/29,0.024262
300,2022/5/5,-0.001502
300,2022/5/6,-0.025284
300,2022/5/9,-0.008028
300,2022/5/10,0.010943
300,2022/5/11,0.014428
300,2022/5/12,-0.004447
300,2022/5/13,0.007543
300,2022/5/16,-0.008038
300,2022/5/17,0.012474
300,2022/5/18,-0.003491
300,2022/5/19,0.001927
300,2022/5/20,0.019502
300,2022/5/23,-0.005792
300,2022/5/24,-0.023391
300,2022/5/25,0.006068
300,2022/5/26,0.002477
300,2022/5/27,0.002067
300,2022/5/30,0.006928
300,2022/5/31,0.015512
300,2022/6/1,-0.002039
300,2022/6/2,0.001565
300,2022/6/6,0.01871
300,2022/6/7,0.003131
300,2022/6/8,0.009735
300,2022/6/9,-0.010459
300,2022/6/10,0.015164
300,2022/6/13,-0.011711
300,2022/6/14,0.007867
300,2022/6/15,0.013241
300,2022/6/16,-0.006581
300,2022/6/17,0.013878
300,2022/6/20,0.004964
300,2022/6/21,-0.001124
300,2022/6/22,-0.012702
300,2022/6/23,0.017153
300,2022/6/24,0.011716
300,2022/6/27,0.011262
300,2022/6/28,0.010407
300,2022/6/29,-0.015401
300,2022/6/30,0.014397
300,2022/7/1,-0.004079
300,2022/7/4,0.006562
300,2022/7/5,-0.001444
300,2022/7/6,-0.014605
300,2022/7/7,0.004409
300,2022/7/8,-0.003307
300,2022/7/11,-0.016746
300,2022/7/12,-0.009415
300,2022/7/13,0.001818
300,2022/7/14,0.000142
300,2022/7/15,-0.017017
300,2022/7/18,0.01037
300,2022/7/19,-0.005415
300,2022/7/20,0.003388
300,2022/7/21,-0.011145
300,2022/7/22,0.000514
300,2022/7/25,-0.006038
300,2022/7/26,0.007912
300,2022/7/27,-0.004932
300,2022/7/28,0.000151
300,2022/7/29,-0.013151
300,2022/8/1,0.004455
300,2022/8/2,-0.019494
300,2022/8/3,-0.009751
300,2022/8/4,0.008498
300,2022/8/5,0.013501
300,2022/8/8,-0.002126
300,2022/8/9,0.001981
300,2022/8/10,-0.011201
300,2022/8/11,0.020392
300,2022/8/12,-0.00057
300,2022/8/15,-0.001306
300,2022/8/16,-0.001874
300,2022/8/17,0.009364
300,2022/8/18,-0.008741
300,2022/8/19,-0.006944
300,2022/8/22,0.007305
300,2022/8/23,-0.004858
300,2022/8/24,-0.018904
300,2022/8/25,0.008284
300,2022/8/26,-0.002112
300,2022/8/29,-0.004388
300,2022/8/30,-0.003357
300,2022/8/31,0.000747
300,2022/9/1,-0.008605
300,2022/9/2,-0.004977
300,2022/9/5,-0.002035
300,2022/9/6,0.009178
300,2022/9/7,0.000667
300,2022/9/8,-0.004266
300,2022/9/9,0.013895
300,2022/9/13,0.004233
300,2022/9/14,-0.01113
300,2022/9/15,-0.009406
300,2022/9/16,-0.02345
300,2022/9/19,-0.001191
300,2022/9/20,0.001231
300,2022/9/21,-0.007399
300,2022/9/22,-0.00881
300,2022/9/23,-0.003443
300,2022/9/26,-0.005017
300,2022/9/27,0.014496
300,2022/9/28,-0.016336
300,2022/9/29,-0.000409
300,2022/9/30,-0.005816
300,2022/10/10,-0.022063
300,2022/10/11,0.001814
300,2022/10/12,0.015189
300,2022/10/13,-0.008359
300,2022/10/14,0.023929
300,2022/10/17,0.001026
300,2022/10/18,-0.002118
300,2022/10/19,-0.016084
300,2022/10/20,-0.005721
300,2022/10/21,-0.003205
300,2022/10/24,-0.029261
300,2022/10/25,-0.001629
300,2022/10/26,0.008118
300,2022/10/27,-0.007044
300,2022/10/28,-0.024735
300,2022/10/31,-0.009213
300,2022/11/1,0.03576
300,2022/11/2,0.012006
300,2022/11/3,-0.008132
300,2022/11/4,0.032698
300,2022/11/7,0.002156
300,2022/11/8,-0.006879
300,2022/11/9,-0.00935
300,2022/11/10,-0.007695
300,2022/11/11,0.027878
300,2022/11/14,0.001472
300,2022/11/15,0.018966
300,2022/11/16,-0.008169
300,2022/11/17,-0.004101
300,2022/11/18,-0.004477
300,2022/11/21,-0.008534
300,2022/11/22,0.000118
300,2022/11/23,0.001049
300,2022/11/24,-0.004431
300,2022/11/25,0.005049
300,2022/11/28,-0.011265
300,2022/11/29,0.030853
300,2022/11/30,0.001199
300,2022/12/1,0.010831
300,2022/12/2,-0.006116
300,2022/12/5,0.019615
300,2022/12/6,0.005402
300,2022/12/7,-0.002459
300,2022/12/8,0.000187
300,2022/12/9,0.009867
300,2022/12/12,-0.011205
300,2022/12/13,-0.001963
300,2022/12/14,0.002333
300,2022/12/15,-0.000733
300,2022/12/16,0.000566
300,2022/12/19,-0.015428
300,2022/12/20,-0.016491
300,2022/12/21,0.000397
300,2022/12/22,0.001433
300,2022/12/23,-0.002036
300,2022/12/26,0.003989
300,2022/12/27,0.011543
300,2022/12/28,-0.004267
300,2022/12/29,-0.003762
300,2022/12/30,0.003872
300,2023/1/3,0.004201
300,2023/1/4,0.001299
300,2023/1/5,0.019427
300,2023/1/6,0.003102
300,2023/1/9,0.008096
300,2023/1/10,0.001085
300,2023/1/11,-0.001853
300,2023/1/12,0.001955
300,2023/1/13,0.014064
300,2023/1/16,0.015607
300,2023/1/17,-0.000174
300,2023/1/18,-0.001675
300,2023/1/19,0.006221
300,2023/1/20,0.00614
300,2023/1/30,0.004739
300,2023/1/31,-0.010589
300,2023/2/1,0.0094
300,2023/2/2,-0.003523
300,2023/2/3,-0.009451
300,2023/2/6,-0.01322
300,2023/2/7,0.0018
300,2023/2/8,-0.004419
300,2023/2/9,0.013423
300,2023/2/10,-0.005942
300,2023/2/13,0.009075
300,2023/2/14,0.000414
300,2023/2/15,-0.005211
300,2023/2/16,-0.007324
300,2023/2/17,-0.014408
300,2023/2/20,0.024534
300,2023/2/21,0.002628
300,2023/2/22,-0.009025
300,2023/2/23,-0.000805
300,2023/2/24,-0.010381
300,2023/2/27,-0.004236
300,2023/2/28,0.006334
300,2023/3/1,0.014125
300,2023/3/2,-0.00223
300,2023/3/3,0.003112
300,2023/3/6,-0.005215
300,2023/3/7,-0.014641
300,2023/3/8,-0.003642
300,2023/3/9,-0.003534
300,2023/3/10,-0.013114
300,2023/3/13,0.010474
